seti 123 0 1            r1 = 123
bani 1 456 1            r1 = r1 & 456
eqri 1 72 1             r1 = r1 == 72
addr 1 4 4              IP = r1 + 3
seti 0 0 4              IP = 0
seti 0 3 1              r1 = 0
bori 1 65536 5          r5 = r1 | 65536
seti 8586263 3 1        r1 = 8586263
bani 5 255 2            r2 = r5 & 255
addr 1 2 1              r1 = r1 + r2
bani 1 16777215 1       r1 = r1 & 16777215
muli 1 65899 1          r1 = r1 * 65899
bani 1 16777215 1       r1 = r1 & 16777215
gtir 256 5 2            r2 = 256 > r5
addr 2 4 4              IP = r2 + 14
addi 4 1 4              IP = 16 + r1
seti 27 8 4             IP = 27
seti 0 1 2              r2 = 0
addi 2 1 3              r3 = r2 + r1
muli 3 256 3            r3 = r3 * 256
gtrr 3 5 3              r3 = r3 > r5
addr 3 4 4              IP = r3 + 21
addi 4 1 4              IP = 22 + 1
seti 25 8 4             IP = 25
addi 2 1 2              r2 + r2 + 1
seti 17 7 4             IP = 17
setr 2 0 5              r5 = r2
seti 7 8 4              IP = 7
eqrr 1 0 2              r2 = r1 == r0
addr 2 4 4              IP = r2 + 29
seti 5 4 4              IP = 5
